android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    40:42:void restart() -> a
    60:61:void setDuration(float) -> b
com.badlogic.gdx.scenes.scene2d.actions.DelegateAction -> com.badlogic.gdx.d.a.a.e:
    com.badlogic.gdx.scenes.scene2d.Action action -> b
    29:30:void setAction(com.badlogic.gdx.scenes.scene2d.Action) -> a
    37:38:void restart() -> a
    41:43:void reset() -> b
    46:48:void setActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    51:51:java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.actions.MoveByAction -> com.badlogic.gdx.d.a.a.f:
    float amountX -> b
    float amountY -> c
    25:26:void updateRelative(float) -> c
    29:31:void setAmount(float,float) -> a
com.badlogic.gdx.scenes.scene2d.actions.MoveToAction -> com.badlogic.gdx.d.a.a.g:
    float startX -> b
    float startY -> c
    float endX -> d
    float endY -> e
    26:28:void begin() -> c
    31:32:void update(float) -> b
    35:37:void setPosition(float,float) -> a
com.badlogic.gdx.scenes.scene2d.actions.ParallelAction -> com.badlogic.gdx.d.a.a.h:
    com.badlogic.gdx.utils.Array actions -> b
    boolean complete -> c
    30:35:boolean act(float) -> a
    39:43:void restart() -> a
    46:48:void reset() -> b
    51:53:void addAction(com.badlogic.gdx.scenes.scene2d.Action) -> a
    56:60:void setActor(com.badlogic.gdx.scenes.scene2d.Actor) -> a
    67:76:java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.actions.RelativeTemporalAction -> com.badlogic.gdx.d.a.a.i:
    float lastPercent -> b
    25:26:void begin() -> c
    29:31:void update(float) -> b
    void updateRelative(float) -> c
com.badlogic.gdx.scenes.scene2d.actions.RemoveActorAction -> com.badlogic.gdx.d.a.a.j:
    com.badlogic.gdx.scenes.scene2d.Actor removeActor -> b
    boolean removed -> c
    29:33:boolean act(float) -> a
    37:38:void restart() -> a
    41:43:void reset() -> b
com.badlogic.gdx.scenes.scene2d.actions.RepeatAction -> com.badlogic.gdx.d.a.a.k:
    int repeatCount -> c
    int executedCount -> d
    boolean finished -> e
    28:34:boolean act(float) -> a
    43:46:void restart() -> a
    50:51:void setCount(int) -> a
com.badlogic.gdx.scenes.scene2d.actions.RotateToAction -> com.badlogic.gdx.d.a.a.l:
    float start -> b
    float end -> c
    25:26:void begin() -> c
    29:30:void update(float) -> b
    37:38:void setRotation(float) -> c
com.badlogic.gdx.scenes.scene2d.actions.ScaleToAction -> com.badlogic.gdx.d.a.a.m:
    float startX -> b
    float startY -> c
    float endX -> d
    float endY -> e
    26:28:void begin() -> c
    31:32:void update(float) -> b
    35:37:void setScale(float,float) -> a
com.badlogic.gdx.scenes.scene2d.actions.SequenceAction -> com.badlogic.gdx.d.a.a.n:
    int index -> c
    25:30:boolean act(float) -> a
    34:36:void restart() -> a
com.badlogic.gdx.scenes.scene2d.actions.TemporalAction -> com.badlogic.gdx.d.a.a.o:
    float duration -> b
    float time -> c
    com.badlogic.gdx.math.Interpolation interpolation -> d
    boolean reverse -> e
    boolean complete -> f
    42:55:boolean act(float) -> a
    61:61:void begin() -> c
    65:65:void end() -> d
    void update(float) -> b
    78:80:void restart() -> a
    83:86:void reset() -> b
    104:105:void setDuration(float) -> d
    112:113:void setInterpolation(com.badlogic.gdx.math.Interpolation) -> a
com.badlogic.gdx.scenes.scene2d.actions.TouchableAction -> com.badlogic.gdx.d.a.a.p:
    com.badlogic.gdx.scenes.scene2d.Touchable touchable -> b
    29:30:boolean act(float) -> a
    38:39:void setTouchable(com.badlogic.gdx.scenes.scene2d.Touchable) -> a
com.badlogic.gdx.scenes.scene2d.ui.Image -> com.badlogic.gdx.d.a.b.a:
    com.badlogic.gdx.utils.Scaling scaling -> a
    int align -> b
    float imageX -> c
    float imageY -> d
    float imageWidth -> e
    float imageHeight -> f
    com.badlogic.gdx.scenes.scene2d.utils.Drawable drawable -> g
    90:116:void layout() -> q
    119:142:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    145:152:void setDrawable(com.badlogic.gdx.scenes.scene2d.utils.Drawable) -> a
    176:177:float getPrefWidth() -> r
    181:182:float getPrefHeight() -> s
com.badlogic.gdx.scenes.scene2d.ui.Widget -> com.badlogic.gdx.d.a.b.b:
    boolean needsLayout -> a
    boolean fillParent -> b
    boolean layoutEnabled -> c
    49:49:float getPrefWidth() -> r
    53:53:float getPrefHeight() -> s
    70:93:void validate() -> t
    101:102:void invalidate() -> u
    105:109:void invalidateHierarchy() -> v
    128:129:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    132:132:void layout() -> q
com.badlogic.gdx.scenes.scene2d.utils.BaseDrawable -> com.badlogic.gdx.d.a.c.a:
    float minWidth -> a
    float minHeight -> b
    40:40:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float,float,float,float) -> a
    75:75:float getMinWidth() -> a
    79:80:void setMinWidth(float) -> a
    83:83:float getMinHeight() -> b
    87:88:void setMinHeight(float) -> b
com.badlogic.gdx.scenes.scene2d.utils.Drawable -> com.badlogic.gdx.d.a.c.b:
    void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float,float,float,float) -> a
    float getMinWidth() -> a
    float getMinHeight() -> b
com.badlogic.gdx.scenes.scene2d.utils.Layout -> com.badlogic.gdx.d.a.c.c:
    void invalidateHierarchy() -> v
com.badlogic.gdx.scenes.scene2d.utils.TextureRegionDrawable -> com.badlogic.gdx.d.a.c.d:
    com.badlogic.gdx.graphics.g2d.TextureRegion region -> a
    41:42:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float,float,float,float) -> a
    45:48:void setRegion(com.badlogic.gdx.graphics.g2d.TextureRegion) -> a
    51:51:com.badlogic.gdx.graphics.g2d.TextureRegion getRegion() -> c
com.badlogic.gdx.utils.Array -> com.badlogic.gdx.utils.a:
    java.lang.Object[] items -> a
    int size -> b
    boolean ordered -> c
    com.badlogic.gdx.utils.Array$ArrayIterator iterator -> d
    97:100:void add(java.lang.Object) -> a
    103:104:void addAll(com.badlogic.gdx.utils.Array) -> a
    107:110:void addAll(com.badlogic.gdx.utils.Array,int,int) -> a
    117:122:void addAll(java.lang.Object[],int,int) -> a
    125:126:java.lang.Object get(int) -> a
    169:177:int indexOf(java.lang.Object,boolean) -> a
    193:209:boolean removeValue(java.lang.Object,boolean) -> b
    214:223:java.lang.Object removeIndex(int) -> b
    228:231:java.lang.Object pop() -> a
    245:249:void clear() -> b
    268:272:java.lang.Object[] resize(int) -> c
    307:311:java.util.Iterator iterator() -> iterator
    340:352:boolean equals(java.lang.Object) -> equals
    356:366:java.lang.String toString() -> toString
com.badlogic.gdx.utils.Array$ArrayIterator -> com.badlogic.gdx.utils.b:
    com.badlogic.gdx.utils.Array array -> b
    int index -> a
    390:390:boolean hasNext() -> hasNext
    394:395:java.lang.Object next() -> next
    399:401:void remove() -> remove
com.badlogic.gdx.utils.BufferUtils -> com.badlogic.gdx.utils.BufferUtils:
    com.badlogic.gdx.utils.Array unsafeBuffers -> a
    int allocatedUnsafe -> b
    47:53:void copy(float[],java.nio.Buffer,int,int) -> a
    226:228:java.nio.FloatBuffer newFloatBuffer(int) -> a
    238:240:java.nio.ByteBuffer newByteBuffer(int) -> b
    256:258:java.nio.IntBuffer newIntBuffer(int) -> c
    275:282:void disposeUnsafeByteBuffer(java.nio.ByteBuffer) -> a
    288:294:java.nio.ByteBuffer newUnsafeByteBuffer(int) -> d
    void freeMemory(java.nio.ByteBuffer) -> freeMemory
    java.nio.ByteBuffer newDisposableByteBuffer(int) -> newDisposableByteBuffer
    void copyJni(float[],java.nio.Buffer,int,int) -> copyJni
com.badlogic.gdx.utils.DelayedRemovalArray -> com.badlogic.gdx.utils.c:
    boolean iterating -> d
    com.badlogic.gdx.utils.IntArray remove -> e
    65:66:void begin() -> c
    69:72:void end() -> d
    75:84:void remove(int) -> d
    87:93:boolean removeValue(java.lang.Object,boolean) -> b
    97:101:java.lang.Object removeIndex(int) -> b
    120:121:java.lang.Object pop() -> a
    125:127:void clear() -> b
com.badlogic.gdx.utils.Disposable -> com.badlogic.gdx.utils.d:
    void dispose() -> c
com.badlogic.gdx.utils.GdxNativesLoader -> com.badlogic.gdx.utils.e:
    boolean disableNativesLoading -> a
    boolean nativesLoaded -> h
    boolean isWindows -> b
    boolean isLinux -> c
    boolean isMac -> d
    boolean is64Bit -> e
    java.io.File nativesDir -> f
    java.lang.String path -> g
    40:56:java.lang.String crc(java.lang.String) -> a
    60:62:boolean loadLibrary(java.lang.String,java.lang.String) -> a
    66:84:java.lang.String extractLibrary(java.lang.String,java.lang.String) -> b
    89:122:void load() -> a
com.badlogic.gdx.utils.GdxRuntimeException -> com.badlogic.gdx.utils.f:
com.badlogic.gdx.utils.IntArray -> com.badlogic.gdx.utils.g:
    int[] items -> a
    int size -> b
    boolean ordered -> c
    76:79:void add(int) -> a
    104:105:int get(int) -> b
    114:122:void insert(int,int) -> a
    181:181:int pop() -> a
    214:218:int[] resize(int) -> c
    262:269:boolean equals(java.lang.Object) -> equals
    273:283:java.lang.String toString() -> toString
com.badlogic.gdx.utils.IntMap -> com.badlogic.gdx.utils.h:
    int size -> a
    int[] keyTable -> b
    java.lang.Object[] valueTable -> c
    int capacity -> d
    int stashSize -> e
    java.lang.Object zeroValue -> f
    boolean hasZeroValue -> g
    float loadFactor -> h
    int hashShift -> i
    int mask -> j
    int threshold -> k
    int stashCapacity -> l
    int pushIterations -> m
    87:156:java.lang.Object put(int,java.lang.Object) -> a
    166:201:void putResize(int,java.lang.Object) -> b
    204:271:void push(int,java.lang.Object,int,int,int,int,int,int) -> a
    274:286:void putStash(int,java.lang.Object) -> c
    322:358:java.lang.Object remove(int) -> a
    362:371:java.lang.Object removeStash(int) -> b
    376:384:void removeStashIndex(int) -> c
    473:494:void resize(int) -> d
    497:498:int hash2(int) -> e
    502:503:int hash3(int) -> f
    507:530:java.lang.String toString() -> toString
com.badlogic.gdx.utils.Logger -> com.badlogic.gdx.utils.i:
    java.lang.String tag -> a
    int level -> b
    45:46:void debug(java.lang.String) -> a
    53:54:void info(java.lang.String) -> b
    65:66:void error(java.lang.String,java.lang.Throwable) -> a
    76:76:int getLevel() -> a
com.badlogic.gdx.utils.NumberUtils -> com.badlogic.gdx.utils.j:
    21:21:int floatToIntBits(float) -> a
    35:35:float intToFloatColor(int) -> a
    43:43:long doubleToLongBits(double) -> a
    47:47:double longBitsToDouble(long) -> a
com.badlogic.gdx.utils.ObjectIntMap -> com.badlogic.gdx.utils.k:
    int size -> a
    java.lang.Object[] keyTable -> b
    int[] valueTable -> c
    int capacity -> d
    int stashSize -> e
    float loadFactor -> f
    int hashShift -> g
    int mask -> h
    int threshold -> i
    int stashCapacity -> j
    int pushIterations -> k
    84:141:void put(java.lang.Object,int) -> a
    151:180:void putResize(java.lang.Object,int) -> c
    183:250:void push(java.lang.Object,int,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object) -> a
    253:265:void putStash(java.lang.Object,int) -> d
    269:278:int get(java.lang.Object,int) -> b
    282:285:int getStash(java.lang.Object,int) -> e
    370:377:void clear() -> a
    425:446:void resize(int) -> a
    449:450:int hash2(int) -> b
    454:455:int hash3(int) -> c
    459:482:java.lang.String toString() -> toString
com.badlogic.gdx.utils.ObjectMap -> com.badlogic.gdx.utils.l:
    int size -> a
    java.lang.Object[] keyTable -> b
    java.lang.Object[] valueTable -> c
    int capacity -> d
    int stashSize -> e
    float loadFactor -> f
    int hashShift -> g
    int mask -> h
    int threshold -> i
    int stashCapacity -> j
    int pushIterations -> k
    com.badlogic.gdx.utils.ObjectMap$Keys keys -> l
    85:86:java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    90:150:java.lang.Object put_internal(java.lang.Object,java.lang.Object) -> b
    161:190:void putResize(java.lang.Object,java.lang.Object) -> c
    193:260:void push(java.lang.Object,java.lang.Object,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object) -> a
    263:275:void putStash(java.lang.Object,java.lang.Object) -> d
    278:287:java.lang.Object get(java.lang.Object) -> a
    291:294:java.lang.Object getStash(java.lang.Object) -> e
    298:326:java.lang.Object remove(java.lang.Object) -> b
    330:339:java.lang.Object removeStash(java.lang.Object) -> c
    344:352:void removeStashIndex(int) -> a
    355:363:void clear() -> a
    386:395:boolean containsKey(java.lang.Object) -> d
    399:402:boolean containsKeyStash(java.lang.Object) -> f
    433:454:void resize(int) -> b
    457:458:int hash2(int) -> c
    462:463:int hash3(int) -> d
    467:490:java.lang.String toString() -> toString
    516:520:com.badlogic.gdx.utils.ObjectMap$Keys keys() -> b
com.badlogic.gdx.utils.ObjectMap$Keys -> com.badlogic.gdx.utils.m:
    641:641:boolean hasNext() -> hasNext
    645:648:java.lang.Object next() -> next
    652:652:java.util.Iterator iterator() -> iterator
    657:660:com.badlogic.gdx.utils.Array toArray() -> a
    635:635:void remove() -> remove
    635:635:void reset() -> b
com.badlogic.gdx.utils.ObjectMap$MapIterator -> com.badlogic.gdx.utils.n:
    boolean hasNext -> a
    com.badlogic.gdx.utils.ObjectMap map -> b
    int nextIndex -> c
    int currentIndex -> d
    544:547:void reset() -> b
    550:558:void advance() -> c
    561:570:void remove() -> remove
com.badlogic.gdx.utils.Pool -> com.badlogic.gdx.utils.o:
    int max -> b
    com.badlogic.gdx.utils.Array freeObjects -> a
    java.lang.Object newObject() -> b
    47:47:java.lang.Object obtain() -> c
    53:56:void free(java.lang.Object) -> a
com.badlogic.gdx.utils.Pool$Poolable -> com.badlogic.gdx.utils.p:
    void reset() -> b
com.badlogic.gdx.utils.Pools -> com.badlogic.gdx.utils.q:
    com.badlogic.gdx.utils.ObjectMap typePools -> a
    27:32:com.badlogic.gdx.utils.Pool get(java.lang.Class) -> a
    37:37:java.lang.Object obtain(java.lang.Class) -> b
    42:47:void free(java.lang.Object) -> a
com.badlogic.gdx.utils.ReflectionPool -> com.badlogic.gdx.utils.r:
    java.lang.Class type -> a
    43:59:java.lang.Object newObject() -> b
com.badlogic.gdx.utils.Scaling -> com.badlogic.gdx.utils.s:
    com.badlogic.gdx.utils.Scaling fit -> a
    com.badlogic.gdx.utils.Scaling fill -> b
    com.badlogic.gdx.utils.Scaling fillX -> c
    com.badlogic.gdx.utils.Scaling fillY -> d
    com.badlogic.gdx.utils.Scaling stretch -> e
    com.badlogic.gdx.utils.Scaling stretchX -> f
    com.badlogic.gdx.utils.Scaling stretchY -> g
    com.badlogic.gdx.utils.Scaling none -> h
    com.badlogic.gdx.math.Vector2 temp -> i
    com.badlogic.gdx.utils.Scaling[] $VALUES -> j
    23:23:com.badlogic.gdx.utils.Scaling[] values() -> values
    23:23:com.badlogic.gdx.utils.Scaling valueOf(java.lang.String) -> valueOf
    52:102:com.badlogic.gdx.math.Vector2 apply(float,float,float,float) -> a
com.badlogic.gdx.utils.Scaling$1 -> com.badlogic.gdx.utils.t:
    int[] $SwitchMap$com$badlogic$gdx$utils$Scaling -> a
com.badlogic.gdx.utils.SnapshotArray -> com.badlogic.gdx.utils.u:
    java.lang.Object[] snapshot -> d
    java.lang.Object[] recycled -> e
    int snapshots -> f
    77:79:java.lang.Object[] begin() -> c
    84:93:void end() -> d
    96:104:void modified() -> e
    122:123:boolean removeValue(java.lang.Object,boolean) -> b
    127:128:java.lang.Object removeIndex(int) -> b
    132:133:java.lang.Object pop() -> a
    137:139:void clear() -> b
com.badlogic.gdx.utils.StringBuilder -> com.badlogic.gdx.utils.v:
    char[] chars -> a
    int length -> b
    86:90:void enlargeBuffer(int) -> b
    93:101:void appendNull() -> a
    130:134:void append0(char) -> a
    137:148:void append0(java.lang.String) -> a
    151:159:void append0(java.lang.CharSequence,int,int) -> a
    176:179:char charAt(int) -> charAt
    307:307:int length() -> length
    468:476:java.lang.String substring(int,int) -> a
    484:485:java.lang.String toString() -> toString
    497:497:java.lang.CharSequence subSequence(int,int) -> subSequence
    702:703:com.badlogic.gdx.utils.StringBuilder append(char) -> b
    713:714:com.badlogic.gdx.utils.StringBuilder append(int) -> a
    757:762:com.badlogic.gdx.utils.StringBuilder append(java.lang.Object) -> a
    770:771:com.badlogic.gdx.utils.StringBuilder append(java.lang.String) -> b
    805:810:com.badlogic.gdx.utils.StringBuilder append(java.lang.CharSequence) -> a
    831:832:com.badlogic.gdx.utils.StringBuilder append(java.lang.CharSequence,int,int) -> b
    1063:1067:int hashCode() -> hashCode
    1071:1083:boolean equals(java.lang.Object) -> equals
    27:27:java.lang.Appendable append(char) -> append
    27:27:java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    27:27:java.lang.Appendable append(java.lang.CharSequence) -> append
com.badlogic.gdx.utils.TimeUtils -> com.badlogic.gdx.utils.w:
    24:24:long nanoTime() -> a
com.google.ads.Ad -> com.google.ads.a:
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.widget.FrameLayout i -> i
    int j -> j
    android.view.ViewGroup k -> k
    boolean l -> l
    long m -> m
    android.widget.RelativeLayout n -> n
    com.google.ads.AdActivity o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    com.google.ads.internal.AdVideoView t -> t
    237:249:android.view.View a(int,boolean) -> a
    260:262:void a(java.lang.String) -> a
    273:275:void a(java.lang.String,java.lang.Throwable) -> a
    282:282:com.google.ads.internal.AdVideoView getAdVideoView() -> a
    292:314:com.google.ads.internal.AdWebView getOpeningAdWebView() -> b
    321:321:boolean isShowing() -> c
    331:332:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
    346:366:void a(java.util.HashMap,com.google.ads.internal.d) -> a
    377:415:void b(java.util.HashMap,com.google.ads.internal.d) -> b
    419:433:void a(com.google.ads.internal.d) -> a
    436:436:com.google.ads.internal.AdVideoView a(android.app.Activity) -> a
    444:448:void moveAdVideoView(int,int,int,int) -> a
    455:474:void newAdVideoView(int,int,int,int) -> b
    481:487:android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> c
    498:499:void onClick(android.view.View) -> onClick
    510:683:void onCreate(android.os.Bundle) -> onCreate
    702:777:void a(com.google.ads.internal.AdWebView,boolean,int,boolean,boolean) -> a
    793:808:void onDestroy() -> onDestroy
    818:823:void onPause() -> onPause
    831:909:void d() -> g
    919:928:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    939:963:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    971:988:void setCustomClose(boolean) -> a
    50:50:java.lang.Object a() -> d
    50:50:com.google.ads.AdActivity b() -> e
    50:50:com.google.ads.internal.d c() -> f
    50:50:com.google.ads.internal.d b(com.google.ads.internal.d) -> b
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.b:
    123:127:boolean isShowing() -> a
    138:165:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
com.google.ads.AdListener -> com.google.ads.c:
    void onReceiveAd(com.google.ads.Ad) -> a
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> a
    void onPresentScreen(com.google.ads.Ad) -> b
    void onDismissScreen(com.google.ads.Ad) -> c
    void onLeaveApplication(com.google.ads.Ad) -> d
com.google.ads.AdRequest -> com.google.ads.d:
    java.text.SimpleDateFormat a -> b
    java.lang.reflect.Method b -> c
    java.lang.reflect.Method c -> d
    com.google.ads.AdRequest$Gender d -> e
    java.util.Date e -> f
    java.util.Set f -> g
    java.util.Map g -> h
    java.util.Map h -> i
    android.location.Location i -> j
    boolean j -> k
    boolean k -> l
    java.lang.String TEST_EMULATOR -> a
    java.util.Set l -> m
    353:354:com.google.ads.AdRequest setKeywords(java.util.Set) -> a
    472:475:com.google.ads.AdRequest setNetworkExtras(com.google.ads.mediation.NetworkExtras) -> a
    496:496:java.lang.Object getNetworkExtras(java.lang.Class) -> a
    576:666:java.util.Map getRequestMap(android.content.Context) -> a
    705:706:com.google.ads.AdRequest setTestDevices(java.util.Set) -> b
    721:733:boolean isTestDevice(android.content.Context) -> b
com.google.ads.AdRequest$ErrorCode -> com.google.ads.e:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> a
    com.google.ads.AdRequest$ErrorCode NO_FILL -> b
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> c
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> d
    java.lang.String a -> e
    com.google.ads.AdRequest$ErrorCode[] b -> f
    56:56:com.google.ads.AdRequest$ErrorCode[] values() -> values
    56:56:com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    99:99:java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.f:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] a -> d
    106:106:com.google.ads.AdRequest$Gender[] values() -> values
    106:106:com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.g:
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    int a -> g
    int b -> h
    boolean c -> i
    boolean d -> j
    boolean e -> k
    java.lang.String f -> l
    181:195:com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> a
    203:209:boolean equals(java.lang.Object) -> equals
    217:217:int hashCode() -> hashCode
    225:229:int getWidth() -> a
    236:240:int getHeight() -> b
    249:249:boolean a() -> f
    258:258:boolean isFullWidth() -> c
    267:267:boolean isAutoHeight() -> d
    276:276:boolean isCustomAdSize() -> e
    284:284:java.lang.String toString() -> toString
    370:371:int a(android.content.Context) -> a
    382:389:int b(android.content.Context) -> b
com.google.ads.AdView -> com.google.ads.AdView:
    com.google.ads.internal.d a -> a
    162:197:void a(android.content.Context,java.lang.String,int,com.google.ads.AdSize,android.util.AttributeSet) -> a
    207:207:int a(android.content.Context,int) -> a
    226:235:boolean a(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> a
    255:264:boolean b(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> b
    294:298:void a(android.content.Context,java.lang.String,com.google.ads.AdSize,android.util.AttributeSet) -> a
    306:343:com.google.ads.AdSize[] a(java.lang.String) -> a
    357:433:void a(android.content.Context,android.util.AttributeSet) -> a
    437:464:boolean a(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> a
    469:498:java.lang.String b(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> b
    504:516:java.util.Set c(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> c
    520:520:boolean a(java.lang.String,android.util.AttributeSet) -> a
    534:563:void a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
    589:593:boolean isRefreshing() -> a
    605:613:void loadAd(com.google.ads.AdRequest) -> a
    624:625:void setAdListener(com.google.ads.AdListener) -> setAdListener
    633:634:void setAppEventListener(com.google.ads.AppEventListener) -> setAppEventListener
    642:648:void setSupportedAdSizes(com.google.ads.AdSize[]) -> setSupportedAdSizes
    657:662:void a(com.google.ads.AdSize[]) -> a
    670:675:void onMeasure(int,int) -> onMeasure
com.google.ads.AppEventListener -> com.google.ads.h:
    void onAppEvent(com.google.ads.Ad,java.lang.String,java.lang.String) -> a
com.google.ads.InterstitialAd -> com.google.ads.i:
com.google.ads.a -> com.google.ads.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.util.HashMap e -> e
    52:52:java.lang.String a() -> a
    56:56:java.lang.String b() -> b
    60:60:java.util.List c() -> c
    64:64:java.util.List d() -> d
    68:68:java.util.HashMap e() -> e
com.google.ads.aa -> com.google.ads.k:
    30:30:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ab -> com.google.ads.l:
    com.google.ads.internal.a a -> a
    50:61:int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    72:170:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ac -> com.google.ads.m:
    android.content.Context a -> a
    java.lang.String b -> b
    41:41:java.net.HttpURLConnection a(java.net.URL) -> a
    53:76:void run() -> run
com.google.ads.ae -> com.google.ads.n:
    java.lang.ref.WeakReference a -> a
    44:50:void run() -> run
com.google.ads.af -> com.google.ads.o:
    android.net.Uri a -> a
    android.net.Uri b -> b
    java.lang.String[] c -> c
    java.lang.String[] d -> d
com.google.ads.ag -> com.google.ads.p:
    com.google.ads.internal.a a -> a
    224:226:void a(android.webkit.WebView,boolean) -> a
    246:248:void a(android.webkit.WebView,java.lang.String) -> a
    264:265:void a(android.app.Activity,android.webkit.WebView,java.lang.String) -> a
    283:285:boolean a(android.content.Context,long) -> a
    292:292:boolean a(android.content.Context,long,android.content.SharedPreferences) -> a
    310:311:void a(android.app.Activity) -> a
com.google.ads.ag$a -> com.google.ads.q:
    java.lang.ref.WeakReference a -> a
    android.content.SharedPreferences$Editor b -> b
    73:77:android.content.SharedPreferences$Editor a(android.app.Activity) -> a
    85:121:void run() -> run
com.google.ads.ag$b -> com.google.ads.r:
    java.lang.ref.WeakReference a -> a
    android.webkit.WebView b -> b
    java.lang.String c -> c
    141:163:void run() -> run
com.google.ads.ag$c -> com.google.ads.s:
    boolean a -> a
    android.webkit.WebView b -> b
    180:181:void run() -> run
com.google.ads.ah -> com.google.ads.t:
    24:27:boolean a(android.content.Context) -> a
    37:40:boolean a(android.content.Intent,android.content.Context) -> a
com.google.ads.ai -> com.google.ads.u:
    97:153:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ai$a -> com.google.ads.v:
    85:85:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.ai$b -> com.google.ads.w:
    com.google.ads.ai$b a -> a
    com.google.ads.ai$b b -> b
    java.lang.String c -> c
    com.google.ads.ai$b[] d -> d
    33:33:com.google.ads.ai$b[] values() -> values
    33:33:com.google.ads.ai$b valueOf(java.lang.String) -> valueOf
com.google.ads.ai$c -> com.google.ads.x:
    com.google.ads.internal.d a -> a
    67:70:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.b -> com.google.ads.y:
    java.math.BigInteger a -> a
    java.math.BigInteger b -> b
    com.google.ads.b c -> c
    48:51:com.google.ads.b a() -> a
    58:58:java.math.BigInteger b() -> b
    66:68:java.math.BigInteger c() -> c
    96:109:java.math.BigInteger d() -> d
    117:117:byte[] a(long) -> a
com.google.ads.c -> com.google.ads.z:
    java.util.Map a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.List d -> d
    java.lang.Integer e -> e
    java.lang.Integer f -> f
    java.util.List g -> g
    java.util.List h -> h
    java.util.List i -> i
    97:127:com.google.ads.c a(java.lang.String) -> a
    132:132:boolean a() -> a
    136:136:int b() -> b
    140:140:java.lang.String c() -> c
    149:149:boolean d() -> d
    153:153:int e() -> e
    157:157:java.util.List f() -> f
    162:162:java.util.List g() -> g
    167:167:java.util.List h() -> h
    172:172:java.util.List i() -> i
    180:205:com.google.ads.a a(org.json.JSONObject) -> a
    214:229:com.google.ads.internal.h j() -> j
    237:246:java.util.List a(org.json.JSONObject,java.lang.String) -> a
com.google.ads.c$1 -> com.google.ads.aa:
com.google.ads.d -> com.google.ads.ab:
